,Predicted
0,9.595293666457632
1,11.207901695816876
2,10.963997745484122
3,11.013135244665708
4,10.353093694034964
5,10.417639860335886
6,11.29891157342842
7,10.418722038625202
8,10.604758697171242
9,10.463448552460395
10,10.521923765238181
11,10.81885309341116
12,9.319059239691143
13,25.028518940294074
14,24.93910480479273
15,24.152211806140325
16,24.82287443761142
17,24.60906682121625
18,26.09730782700142
19,24.80646587450796
20,24.533723370870344
21,24.985502514769376
22,25.168736811852558
23,25.63441617185165
24,24.308806302332837
25,25.633864172338345
26,26.297555911019206
27,25.676984780324215
28,25.126745696571728
29,26.25784665551556
30,25.21696376830911
31,24.7644688714667
32,25.660277879013837
33,25.24332257351968
34,25.612413424118277
35,26.170358925934753
36,27.23826408514456
37,26.27352982948643
38,25.25679876442658
39,25.93640604615692
40,26.316535656294928
41,27.013057470749107
42,26.852665905592556
43,22.533931428522106
44,42.93323839807631
45,43.10558422972872
46,42.82008601676988
47,43.27576882083663
48,44.185263779082305
49,42.39346382986807
50,43.21124225123991
51,43.04528715190217
52,45.30161178294637
53,43.99028706495247
54,43.39414741770781
55,44.51840274311945
56,43.72942063222891
57,44.97294972184953
58,44.98592893198449
59,44.52625311524395
60,45.02597761384436
61,43.75941186375209
62,44.56424213717965
63,45.030525499344094
64,35.20432586515717
65,34.86309006195107
66,20.469216260727887
67,20.686776349375243
68,20.457157614328946
69,20.71842492335878
70,19.545395408897484
71,21.982670970963927
72,21.510252496004714
73,21.047494769930587
74,18.454606844741633
75,28.394979868949317
76,28.036564852628157
77,28.36885505777303
78,28.85322347579697
79,28.783224569884585
80,28.956836819569343
81,28.589463283464514
82,30.031899083317793
83,28.571637666421164
84,10.700385638043304
85,9.733869780551668
86,10.843515161575457
87,10.188097752938049
88,10.453824740243459
89,9.438322546888529
90,10.807763514053484
91,9.74031170859259
92,10.556661112344688
93,10.302540540508208
94,9.465234101775309
95,11.050348534369697
96,11.210017104462011
97,10.601260314555653
98,11.15282491596719
99,11.058260918753028
100,10.519225000881011
101,10.445691272696049
102,10.210005497332691
103,24.687697509225284
104,24.763968722858163
105,23.92440347686067
106,24.829998152750516
107,25.93277924748102
108,25.194519781069747
109,23.476406816541104
110,25.242098396008085
111,25.41547533002414
112,24.75341865920274
113,24.510385185976897
114,26.26732827266711
115,25.262121350623755
116,25.54488391495501
117,25.236596407613543
118,26.196758510292053
119,10.121933785574871
120,11.007984661240599
121,10.640868554447746
122,11.27526878473849
123,10.15287866470474
124,10.70623494591382
125,11.133838215223271
126,10.133838951417705
127,10.933898823966455
128,10.32397147786589
129,11.289376569434733
